User-Agent: *
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
######################
Disallow: *rk.php?goto=
Disallow: *rk.php?
Disallow: *click.php
Disallow: *redirect.php
Disallow: /?
Disallow: /*?
Disallow: /personal/
######################
Disallow: /articles/
Disallow: /oplata/content.php
Disallow: /about/content.php
Disallow: /include/personal.php
Disallow: /include/catalog_title.php
########################
Disallow: /klientam/
Allow: /about/
Allow: /dostavka/
Allow: /oplata/
Allow: /klientam/kak-zakazat/
########################
Disallow: /googlee84fbc11d340a0de.html
Disallow: /googleff0da0f1125cc1fa.html
Disallow: /hand1CtoSite.php
Disallow: /mailru-domainVXG4wZAwoL3aHmVg.html
Disallow: /sect_bottom.php
Disallow: /sect_sidebar.php
Disallow: /yandex_a7bd185cfbda2fb4.html
Disallow: /yandex_f8f022bdeef810b3.html
Disallow: /catalog/sidebar.php
Disallow: /desktop_app/
Disallow: /dostavka/content.php
Disallow: /include/
Disallow: /kontakty/content.php
Disallow: /search/
Disallow: /site_db/
Disallow: /store/
Disallow: /test/
Disallow: /klientam/kak-zakazat/content.php
Disallow: /scripts/
Disallow: /legal/print/
Host: https://proktolog.su/
Sitemap: https://proktolog.su/sitemap.xml
